회차,No.1,No.2,No.3,No.4,No.5,No.6,보너스,추첨일,총판매금액,총1등당첨금,1등당첨인원,1등수령액
1065,3,18,19,23,32,45,24,2023-04-29,108181727000,25936315132,14,1852593938
1066,6,11,16,19,21,32,45,2023-05-06,106440950000,25064208750,15,1670947250
1067,7,10,19,23,28,33,18,2023-05-13,110703299000,25754482130,13,1981114010
1068,4,7,19,26,33,35,3,2023-05-20,108988932000,25914660766,19,1363929514
1069,1,10,18,22,28,31,44,2023-05-27,108388892000,26085045756,14,1863217554
1070,3,6,14,22,30,41,36,2023-06-03,107222802000,26027637006,14,1859116929
1071,1,2,11,21,30,35,39,2023-06-10,107362630000,25919898750,5,5183979750
1072,16,18,20,23,32,43,27,2023-06-17,108156654000,26100076500,12,2175006375
1073,6,18,28,30,32,38,15,2023-06-24,107352123000,25797503633,11,2345227603
1074,1,6,20,27,28,41,15,2023-07-01,105744157000,25617163884,12,2134763657
1075,1,23,24,35,44,45,10,2023-07-08,105635232000,26067034503,9,2896337167
1076,3,7,9,33,36,37,10,2023-07-15,103168694000,24054207750,9,2672689750
1077,4,8,17,30,40,43,34,2023-07-22,105927489000,24996307126,7,3570901018
1078,6,10,11,14,36,38,43,2023-07-29,105407618000,25699259256,12,2141604938
1079,4,8,18,24,37,45,6,2023-08-05,103120206000,24410964753,9,2712329417
1080,13,16,23,31,36,44,38,2023-08-12,104111986000,25476111003,7,3639444429
1081,1,9,16,23,24,38,17,2023-08-19,106974323000,25782822384,11,2343892944
1082,21,26,27,32,34,42,31,2023-08-26,107566880000,26043427501,7,3720489643
1083,3,7,14,15,22,38,17,2023-09-02,108995141000,25696267875,15,1713084525
1084,8,12,13,29,33,42,5,2023-09-09,109818924000,26081469000,15,1738764600
1085,4,7,17,18,38,44,36,2023-09-16,106249975000,24685381879,23,1073277473
1086,11,16,25,27,35,36,37,2023-09-23,109250306000,25770534753,17,1515913809
1087,13,14,18,21,34,44,16,2023-09-30,113960897000,27716057632,16,1732253602
1088,11,21,22,30,39,44,31,2023-10-07,109089305000,26781676878,11,2434697898
1089,4,18,31,37,42,43,40,2023-10-14,108725932000,26806699503,9,2978522167
1090,12,19,21,29,40,45,1,2023-10-21,108364862000,26251440754,11,2386494614
1091,6,20,23,24,28,30,44,2023-10-28,109335581000,26086234131,9,2898470459
1092,7,18,19,26,33,45,37,2023-11-04,108970510000,25332637504,16,1583289844
1093,10,17,22,30,35,43,44,2023-11-11,105589036000,25571529750,13,1967040750
1094,6,7,15,22,26,40,41,2023-11-18,104078823000,25354253628,12,2112854469
1095,8,14,28,29,34,40,12,2023-11-25,106160572000,26178255750,10,2617825575
1096,1,12,16,19,23,43,34,2023-12-02,105753078000,25393911750,10,2539391175
1097,14,33,34,35,37,40,4,2023-12-09,108873101000,27050051630,7,3864293090
1098,12,16,21,24,41,43,15,2023-12-16,103850339000,25096004635,13,1930461895
1099,3,20,28,38,40,43,4,2023-12-23,107510729000,26639407125,9,2959934125
1100,17,26,29,30,31,43,12,2023-12-30,116187023000,28698481136,13,2207575472
1101,6,7,13,28,36,42,41,2024-01-06,114758876000,27306883500,13,2100529500
1102,13,14,22,26,37,38,20,2024-01-13,113178102000,27671828260,20,1383591413
1103,10,12,29,31,40,44,2,2024-01-20,110195070000,26765133761,17,1574419633
1104,1,7,21,30,35,38,2,2024-01-27,112449384000,27257896500,15,1817193100
1105,6,16,34,37,39,40,11,2024-02-03,113295292000,27522807000,15,1834853800
1106,1,3,4,29,42,45,36,2024-02-10,126617296000,30695091009,11,2790462819
1107,6,14,30,31,40,41,29,2024-02-17,117664962000,28358753262,14,2025625233
1108,7,19,26,37,39,44,27,2024-02-24,114578905000,27411871886,14,1957990849
1109,10,12,13,19,33,40,2,2024-03-02,117196327000,26933998875,17,1584352875
1110,3,7,11,20,22,41,24,2024-03-09,115083786000,26358283504,16,1647392719
1111,3,13,30,33,43,45,4,2024-03-16,116382835000,27434600640,16,1714662540
